agbregistratie,kvknummer,vestigingsnummer
71161975 - Zelfstandige Behandelcentra,41081032,000050765442
71090903 - Ziekenhuizen,41081032,000028287428
42424586 - Verzorgingshuizen,41081034,000030318467
47473234 - Gecombineerde Verpleeginrichtingen,41081034,000030318467
47473235 - Gecombineerde Verpleeginrichtingen,41081034,000030318467
71244895 - Gecombineerde Verpleeginrichtingen,41081034,000030318467
71246060 - Gecombineerde Verpleeginrichtingen,41081034,000030318467
71246347 - Gecombineerde Verpleeginrichtingen,41081034,000030318467
47471488 - Gecombineerde Verpleeginrichtingen,41081034,000030318440
42421154 - Verzorgingshuizen,41081034,000030318483
47471751 - Gecombineerde Verpleeginrichtingen,41081034,000030318483
75751742 - Thuiszorginstellingen,41081034,000030318483
42421150 - Verzorgingshuizen,41081034,000030318475
47471763 - Gecombineerde Verpleeginrichtingen,41081034,000030318475
45450273 - Verpleeginrichtingen voor Somatische Ziekten,41081034,000030318459
71094182 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41081034,000030318459
42424880 - Verzorgingshuizen,41081034,000043078079
47473072 - Gecombineerde Verpleeginrichtingen,41081034,000043078079
71090725 - Ziekenhuizen,41081095,000021453144
42421382 - Verzorgingshuizen,41081234,000022444912
47471756 - Gecombineerde Verpleeginrichtingen,41081234,000022444912
71094188 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41081234,000022444912
42421394 - Verzorgingshuizen,41081766,000022397655
45451247 - Verpleeginrichtingen voor Somatische Ziekten,41081766,000022397655
71094179 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41081766,000022397655
71090734 - Ziekenhuizen,41084046,000022884424
71093313 - Tandheelkundige Centra,41084046,000022884424
71194196 - Ziekenhuizen,41084046,000022882723
71194194 - Ziekenhuizen,41084046,000022882901
71194193 - Ziekenhuizen,41084046,000025947702
71194195 - Ziekenhuizen,41084046,000035731672
71090786 - Ziekenhuizen,41084046,000023036893
42421170 - Verzorgingshuizen,41085837,000031354327
47471990 - Gecombineerde Verpleeginrichtingen,41085837,000031354327
42421169 - Verzorgingshuizen,41085837,000031354343
47471395 - Gecombineerde Verpleeginrichtingen,41085837,000031354343
42421171 - Verzorgingshuizen,41085837,000031354300
47471989 - Gecombineerde Verpleeginrichtingen,41085837,000031354300
47471991 - Gecombineerde Verpleeginrichtingen,41085837,000042094763
47471140 - Gecombineerde Verpleeginrichtingen,41085837,000031354351
47472062 - Gecombineerde Verpleeginrichtingen,41085837,000031354351
42421261 - Verzorgingshuizen,41085837,000031354378
47471484 - Gecombineerde Verpleeginrichtingen,41085837,000031354378
47471988 - Gecombineerde Verpleeginrichtingen,41085837,000031354289
42421167 - Verzorgingshuizen,41085837,000031354386
47471987 - Gecombineerde Verpleeginrichtingen,41085837,000031354386
71117482 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41085837,000021453616
75751657 - Thuiszorginstellingen,41085837,000021453616
71090904 - Ziekenhuizen,41085846,000036457817
71192287 - Koepels en Beheerstichtingen WLZ,41085846,000036457817
72727276 - RIBW,41085846,000036457817
71154073 - Ziekenhuizen,41085846,000036337358
71154075 - Ziekenhuizen,41085846,000036337366
71151819 - Ziekenhuizen,41085846,000036337331
72727530 - RIBW,41085846,000047903929
72727531 - RIBW,41085846,000047904437
72727532 - RIBW,41085846,000047905352
72727529 - RIBW,41085846,000047928425
72727528 - RIBW,41085846,000047968079
72727534 - RIBW,41085846,000047968141
42421162 - Verzorgingshuizen,41086298,000028022459
47471747 - Gecombineerde Verpleeginrichtingen,41086298,000028022459
42421160 - Verzorgingshuizen,41086298,000028024605
47471692 - Gecombineerde Verpleeginrichtingen,41086298,000028024605
02010533 - Apothekers,41087385,000027937755
71090726 - Ziekenhuizen,41087385,000027937755
71097646 - GGZ Instellingen (PUK/PAAZ),41087385,000002709430
71090758 - Ziekenhuizen,41087534,000000170429
42424951 - Verzorgingshuizen,41088255,000053270924
47471147 - Gecombineerde Verpleeginrichtingen,41088255,000000213403
71094191 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41088255,000000213403
71222528 - Declaranten/Servicebureaus/Zorgverzekeraars,41088255,000000213403
42421473 - Verzorgingshuizen,41088255,000020992459
47472997 - Gecombineerde Verpleeginrichtingen,41088255,000042990130
71094193 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41088848,000028677129
42421221 - Verzorgingshuizen,41088848,000028677927
47471793 - Gecombineerde Verpleeginrichtingen,41088848,000028677927
42421225 - Verzorgingshuizen,41088848,000028677935
47471250 - Gecombineerde Verpleeginrichtingen,41088848,000028677935
47471280 - Gecombineerde Verpleeginrichtingen,41088848,000028678265
42421203 - Verzorgingshuizen,41088848,000028677870
47471251 - Gecombineerde Verpleeginrichtingen,41088848,000028677870
47471733 - Gecombineerde Verpleeginrichtingen,41088848,000028677919
42421215 - Verzorgingshuizen,41088848,000028677900
42421195 - Verzorgingshuizen,41088848,000028677862
47471252 - Gecombineerde Verpleeginrichtingen,41088848,000028677862
46461138 - Verpleeginrichtingen voor Psycho-Geriatrische Patienten,41088848,000028677943
47473116 - Gecombineerde Verpleeginrichtingen,41088848,000028678273
71097017 - Laboratoria(Huisartsenlab./Gemeensch.Lab/Gemeensch Apoth+Lab,41089470,000008404569
02010633 - Apothekers,41089837,000032153600
71090730 - Ziekenhuizen,41089837,000032153600
47472946 - Gecombineerde Verpleeginrichtingen,41090962,000039737039
47472016 - Gecombineerde Verpleeginrichtingen,41090962,000029595398
47471207 - Gecombineerde Verpleeginrichtingen,41090962,000029989973
71094194 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41090962,000029989973
42421227 - Verzorgingshuizen,41090962,000022519920
47472006 - Gecombineerde Verpleeginrichtingen,41090962,000022519920
42421228 - Verzorgingshuizen,41090962,000022519858
47471159 - Gecombineerde Verpleeginrichtingen,41090962,000022519858
47472947 - Gecombineerde Verpleeginrichtingen,41090962,000022519858
71235210 - Declaranten/Servicebureaus/Zorgverzekeraars,41090962,000022519858
75751737 - Thuiszorginstellingen,41090962,000022519858
42421229 - Verzorgingshuizen,41090962,000022519904
47472007 - Gecombineerde Verpleeginrichtingen,41090962,000022519904
47472005 - Gecombineerde Verpleeginrichtingen,41090962,000022519912
42421235 - Verzorgingshuizen,41093743,000027875628
47472274 - Gecombineerde Verpleeginrichtingen,41093743,000027874591
47471144 - Gecombineerde Verpleeginrichtingen,41093743,000027874354
42421240 - Verzorgingshuizen,41093743,000027874605
47472372 - Gecombineerde Verpleeginrichtingen,41093743,000027874605
42421233 - Verzorgingshuizen,41093743,000027874346
47472270 - Gecombineerde Verpleeginrichtingen,41093743,000027874346
42421238 - Verzorgingshuizen,41093743,000027873927
42421244 - Verzorgingshuizen,41093743,000027875199
47472373 - Gecombineerde Verpleeginrichtingen,41093743,000027875199
47472275 - Gecombineerde Verpleeginrichtingen,41093743,000028505115
47472963 - Gecombineerde Verpleeginrichtingen,41093743,000040351807
47472276 - Gecombineerde Verpleeginrichtingen,41093743,000027874362
47472273 - Gecombineerde Verpleeginrichtingen,41093743,000027875180
47471590 - Gecombineerde Verpleeginrichtingen,41093743,000027874621
47472272 - Gecombineerde Verpleeginrichtingen,41093743,000027873714
42421239 - Verzorgingshuizen,41093743,000027874370
